Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
DC0 (Conv2D)                 (None, 8, 48, 32)         3104      
_________________________________________________________________
dropout (Dropout)            (None, 8, 48, 32)         0         
_________________________________________________________________
DC1 (Conv2D)                 (None, 4, 4, 32)          24608     
_________________________________________________________________
dropout_1 (Dropout)          (None, 4, 4, 32)          0         
_________________________________________________________________
flatten (Flatten)            (None, 512)               0         
_________________________________________________________________
dense (Dense)                (None, 1)                 513       
=================================================================
Total params: 28,225
Trainable params: 0
Non-trainable params: 28,225
_________________________________________________________________
None
Model: "sequential_1"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               51712     
_________________________________________________________________
reshape (Reshape)            (None, 4, 4, 32)          0         
_________________________________________________________________
conv2d_transpose (Conv2DTran (None, 48, 8, 32)         24608     
_________________________________________________________________
conv2d_transpose_1 (Conv2DTr (None, 96, 96, 32)        24608     
_________________________________________________________________
conv2d (Conv2D)              (None, 96, 96, 4)         6276      
=================================================================
Total params: 107,204
Trainable params: 107,204
Non-trainable params: 0
_________________________________________________________________
None
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
sequential_1 (Sequential)    (None, 96, 96, 4)         107204    
_________________________________________________________________
sequential (Sequential)      (None, 1)                 28225     
=================================================================
Total params: 135,429
Trainable params: 107,204
Non-trainable params: 28,225
_________________________________________________________________
None
>1, 1/47, d=0.729, g=0.645
>178, 21/47, d=2.422, g=0.019
>178, 22/47, d=2.459, g=0.019
>178, 23/47, d=2.426, g=0.019
>178, 24/47, d=2.442, g=0.018
>178, 25/47, d=2.476, g=0.019
>178, 26/47, d=2.412, g=0.019
>178, 27/47, d=2.444, g=0.020
>178, 28/47, d=2.489, g=0.019
>178, 29/47, d=2.459, g=0.020
>178, 30/47, d=2.475, g=0.019
>178, 31/47, d=2.450, g=0.020
>178, 32/47, d=2.499, g=0.020
>178, 33/47, d=2.394, g=0.019
>178, 34/47, d=2.454, g=0.020
>178, 35/47, d=2.417, g=0.019
>178, 36/47, d=2.445, g=0.020
>178, 37/47, d=2.455, g=0.021
>178, 38/47, d=2.476, g=0.020
>178, 39/47, d=2.418, g=0.019
>178, 40/47, d=2.442, g=0.020
>178, 41/47, d=2.429, g=0.018
>178, 42/47, d=2.441, g=0.018
>178, 43/47, d=2.448, g=0.019
>178, 44/47, d=2.484, g=0.020
>178, 45/47, d=2.407, g=0.020
>178, 46/47, d=2.500, g=0.020
>178, 47/47, d=2.413, g=0.019
>179, 1/47, d=2.417, g=0.020
>179, 2/47, d=2.500, g=0.020
>179, 3/47, d=2.453, g=0.021
>179, 4/47, d=2.480, g=0.019
>179, 5/47, d=2.459, g=0.022
>179, 6/47, d=2.470, g=0.020
>179, 7/47, d=2.447, g=0.018
>179, 8/47, d=2.454, g=0.020
>179, 9/47, d=2.475, g=0.020
>179, 10/47, d=2.460, g=0.020
>179, 11/47, d=2.445, g=0.020
>179, 12/47, d=2.499, g=0.020
>179, 13/47, d=2.485, g=0.020
>179, 14/47, d=2.416, g=0.019
>179, 15/47, d=2.489, g=0.019
>179, 16/47, d=2.457, g=0.019
>179, 17/47, d=2.425, g=0.019
>179, 18/47, d=2.426, g=0.020
>179, 19/47, d=2.469, g=0.020
>179, 20/47, d=2.411, g=0.020
>179, 21/47, d=2.480, g=0.019
>179, 22/47, d=2.482, g=0.020
>179, 23/47, d=2.469, g=0.020
>179, 24/47, d=2.445, g=0.020
>179, 25/47, d=2.555, g=0.019
>179, 26/47, d=2.442, g=0.019
>179, 27/47, d=2.467, g=0.020
>179, 28/47, d=2.461, g=0.019
>179, 29/47, d=2.418, g=0.020
>179, 30/47, d=2.464, g=0.019
>179, 31/47, d=2.465, g=0.020
>179, 32/47, d=2.435, g=0.020
>179, 33/47, d=2.426, g=0.020
>179, 34/47, d=2.493, g=0.019
>179, 35/47, d=2.542, g=0.019
>179, 36/47, d=2.431, g=0.020
>179, 37/47, d=2.464, g=0.019
>179, 38/47, d=2.467, g=0.018
>179, 39/47, d=2.463, g=0.019
>179, 40/47, d=2.492, g=0.020
>179, 41/47, d=2.432, g=0.019
>179, 42/47, d=2.493, g=0.019
>179, 43/47, d=2.467, g=0.021
>179, 44/47, d=2.403, g=0.019
>179, 45/47, d=2.449, g=0.020
>179, 46/47, d=2.403, g=0.019
>179, 47/47, d=2.438, g=0.020
>180, 1/47, d=2.463, g=0.019
>180, 2/47, d=2.407, g=0.019
>180, 3/47, d=2.463, g=0.020
>180, 4/47, d=2.447, g=0.020
>180, 5/47, d=2.437, g=0.020
>180, 6/47, d=2.440, g=0.019
>180, 7/47, d=2.503, g=0.018
>180, 8/47, d=2.467, g=0.019
>180, 9/47, d=2.443, g=0.018
>180, 10/47, d=2.518, g=0.019
>180, 11/47, d=2.438, g=0.019
>180, 12/47, d=2.421, g=0.019
>180, 13/47, d=2.397, g=0.019
>180, 14/47, d=2.458, g=0.020
>180, 15/47, d=2.495, g=0.019
>180, 16/47, d=2.450, g=0.019
>180, 17/47, d=2.470, g=0.020
>180, 18/47, d=2.440, g=0.019
>180, 19/47, d=2.459, g=0.019
>180, 20/47, d=2.446, g=0.018
>180, 21/47, d=2.474, g=0.020
>180, 22/47, d=2.471, g=0.021
>180, 23/47, d=2.502, g=0.020
>180, 24/47, d=2.503, g=0.020
>180, 25/47, d=2.438, g=0.020
>180, 26/47, d=2.433, g=0.020
>180, 27/47, d=2.461, g=0.021
>180, 28/47, d=2.461, g=0.019
>180, 29/47, d=2.451, g=0.020
>180, 30/47, d=2.462, g=0.019
>180, 31/47, d=2.496, g=0.020
>180, 32/47, d=2.403, g=0.020
>180, 33/47, d=2.461, g=0.019
>180, 34/47, d=2.512, g=0.020
>180, 35/47, d=2.491, g=0.019
>180, 36/47, d=2.478, g=0.020
>180, 37/47, d=2.492, g=0.020
>180, 38/47, d=2.470, g=0.019
>180, 39/47, d=2.454, g=0.019
>180, 40/47, d=2.474, g=0.020
>180, 41/47, d=2.453, g=0.020
>180, 42/47, d=2.471, g=0.020
>180, 43/47, d=2.459, g=0.021
>180, 44/47, d=2.435, g=0.020
>180, 45/47, d=2.475, g=0.020
>180, 46/47, d=2.456, g=0.020
>180, 47/47, d=2.444, g=0.020
>181, 1/47, d=2.460, g=0.019
>181, 2/47, d=2.444, g=0.020
>181, 3/47, d=2.466, g=0.020
>181, 4/47, d=2.437, g=0.020
>181, 5/47, d=2.473, g=0.019
>181, 6/47, d=2.439, g=0.020
>181, 7/47, d=2.463, g=0.020
>181, 8/47, d=2.454, g=0.019
>181, 9/47, d=2.465, g=0.020
>181, 10/47, d=2.483, g=0.020
>181, 11/47, d=2.487, g=0.020
>181, 12/47, d=2.480, g=0.019
>181, 13/47, d=2.434, g=0.020
>181, 14/47, d=2.455, g=0.019
>181, 15/47, d=2.427, g=0.021
>181, 16/47, d=2.452, g=0.019
>181, 17/47, d=2.478, g=0.019
>181, 18/47, d=2.444, g=0.019
>181, 19/47, d=2.510, g=0.020
>181, 20/47, d=2.480, g=0.019
>181, 21/47, d=2.441, g=0.021
>181, 22/47, d=2.485, g=0.020
>181, 23/47, d=2.484, g=0.020
>181, 24/47, d=2.458, g=0.021
>181, 25/47, d=2.450, g=0.019
>181, 26/47, d=2.457, g=0.019
>181, 27/47, d=2.468, g=0.019
>181, 28/47, d=2.450, g=0.021
>181, 29/47, d=2.492, g=0.019
>181, 30/47, d=2.431, g=0.020
>181, 31/47, d=2.494, g=0.019
>181, 32/47, d=2.449, g=0.019
>181, 33/47, d=2.465, g=0.020
>181, 34/47, d=2.446, g=0.020
>181, 35/47, d=2.408, g=0.019
>181, 36/47, d=2.480, g=0.019
>181, 37/47, d=2.476, g=0.020
>181, 38/47, d=2.425, g=0.020
>181, 39/47, d=2.491, g=0.020
>181, 40/47, d=2.449, g=0.020
>181, 41/47, d=2.455, g=0.021
>181, 42/47, d=2.451, g=0.020
>181, 43/47, d=2.470, g=0.021
>181, 44/47, d=2.453, g=0.020
>181, 45/47, d=2.430, g=0.018
>181, 46/47, d=2.475, g=0.021
>181, 47/47, d=2.471, g=0.020
>182, 1/47, d=2.484, g=0.020
>182, 2/47, d=2.510, g=0.019
>182, 3/47, d=2.481, g=0.020
>182, 4/47, d=2.429, g=0.020
>182, 5/47, d=2.463, g=0.019
>182, 6/47, d=2.421, g=0.019
>182, 7/47, d=2.469, g=0.019
>182, 8/47, d=2.474, g=0.020
>182, 9/47, d=2.453, g=0.020
>182, 10/47, d=2.440, g=0.020
>182, 11/47, d=2.492, g=0.020
>182, 12/47, d=2.464, g=0.020
>182, 13/47, d=2.461, g=0.019
>182, 14/47, d=2.431, g=0.021
>182, 15/47, d=2.470, g=0.019
>182, 16/47, d=2.439, g=0.020
>182, 17/47, d=2.428, g=0.019
>182, 18/47, d=2.500, g=0.020
>182, 19/47, d=2.461, g=0.020
>182, 20/47, d=2.456, g=0.020
>182, 21/47, d=2.429, g=0.019
>182, 22/47, d=2.496, g=0.020
>182, 23/47, d=2.462, g=0.019
>182, 24/47, d=2.442, g=0.019
>182, 25/47, d=2.466, g=0.020
>182, 26/47, d=2.420, g=0.019
>182, 27/47, d=2.458, g=0.019
>182, 28/47, d=2.473, g=0.019
>182, 29/47, d=2.476, g=0.020
>182, 30/47, d=2.424, g=0.019
>182, 31/47, d=2.489, g=0.020
>182, 32/47, d=2.446, g=0.020
>182, 33/47, d=2.438, g=0.021
>182, 34/47, d=2.428, g=0.019
>182, 35/47, d=2.469, g=0.020
>182, 36/47, d=2.445, g=0.019
>182, 37/47, d=2.444, g=0.019
>182, 38/47, d=2.414, g=0.020
>182, 39/47, d=2.414, g=0.021
>182, 40/47, d=2.475, g=0.019
>182, 41/47, d=2.469, g=0.020
>182, 42/47, d=2.431, g=0.019
>182, 43/47, d=2.447, g=0.021
>182, 44/47, d=2.446, g=0.020
>182, 45/47, d=2.502, g=0.019
>182, 46/47, d=2.501, g=0.019
>182, 47/47, d=2.431, g=0.019
>183, 1/47, d=2.449, g=0.019
>183, 2/47, d=2.443, g=0.020
>183, 3/47, d=2.444, g=0.020
>183, 4/47, d=2.482, g=0.020
>183, 5/47, d=2.441, g=0.019
>183, 6/47, d=2.516, g=0.021
>183, 7/47, d=2.449, g=0.019
>183, 8/47, d=2.478, g=0.019
>183, 9/47, d=2.471, g=0.020
>183, 10/47, d=2.414, g=0.021
>183, 11/47, d=2.438, g=0.019
>183, 12/47, d=2.432, g=0.020
>183, 13/47, d=2.437, g=0.020
>183, 14/47, d=2.467, g=0.019
>183, 15/47, d=2.475, g=0.020
>183, 16/47, d=2.491, g=0.019
>183, 17/47, d=2.459, g=0.019
>183, 18/47, d=2.425, g=0.020
>183, 19/47, d=2.460, g=0.020
>183, 20/47, d=2.475, g=0.019
>183, 21/47, d=2.441, g=0.019
>183, 22/47, d=2.468, g=0.020
>183, 23/47, d=2.427, g=0.020
>183, 24/47, d=2.512, g=0.019
>183, 25/47, d=2.407, g=0.019
>183, 26/47, d=2.462, g=0.019
>183, 27/47, d=2.476, g=0.020
>183, 28/47, d=2.542, g=0.019
>183, 29/47, d=2.467, g=0.020
>183, 30/47, d=2.451, g=0.019
>183, 31/47, d=2.450, g=0.021
>183, 32/47, d=2.480, g=0.020
>183, 33/47, d=2.394, g=0.020
>183, 34/47, d=2.475, g=0.020
>183, 35/47, d=2.465, g=0.019
>183, 36/47, d=2.443, g=0.019
>183, 37/47, d=2.488, g=0.020
>183, 38/47, d=2.475, g=0.020
>183, 39/47, d=2.454, g=0.020
>183, 40/47, d=2.472, g=0.019
>183, 41/47, d=2.454, g=0.020
>183, 42/47, d=2.507, g=0.020
>183, 43/47, d=2.436, g=0.020
>183, 44/47, d=2.434, g=0.021
>183, 45/47, d=2.482, g=0.020
>183, 46/47, d=2.480, g=0.019
>183, 47/47, d=2.453, g=0.020
>184, 1/47, d=2.448, g=0.020
>184, 2/47, d=2.490, g=0.020
>184, 3/47, d=2.480, g=0.019
>184, 4/47, d=2.485, g=0.019
>184, 5/47, d=2.449, g=0.020
>184, 6/47, d=2.493, g=0.020
>184, 7/47, d=2.482, g=0.019
>184, 8/47, d=2.495, g=0.020
>184, 9/47, d=2.399, g=0.019
>184, 10/47, d=2.480, g=0.019
>184, 11/47, d=2.478, g=0.020
>184, 12/47, d=2.418, g=0.018
>184, 13/47, d=2.461, g=0.020
>184, 14/47, d=2.455, g=0.019
>184, 15/47, d=2.449, g=0.020
>184, 16/47, d=2.450, g=0.020
>184, 17/47, d=2.502, g=0.019
>184, 18/47, d=2.426, g=0.021
>184, 19/47, d=2.466, g=0.020
>184, 20/47, d=2.469, g=0.019
>184, 21/47, d=2.420, g=0.021
>184, 22/47, d=2.447, g=0.020
>184, 23/47, d=2.485, g=0.021
>184, 24/47, d=2.495, g=0.020
>184, 25/47, d=2.472, g=0.020
>184, 26/47, d=2.446, g=0.020
>184, 27/47, d=2.439, g=0.019
>184, 28/47, d=2.465, g=0.020
>184, 29/47, d=2.468, g=0.019
>184, 30/47, d=2.508, g=0.020
>184, 31/47, d=2.424, g=0.019
>184, 32/47, d=2.432, g=0.019
>184, 33/47, d=2.447, g=0.020
>184, 34/47, d=2.400, g=0.020
>184, 35/47, d=2.475, g=0.020
>184, 36/47, d=2.427, g=0.020
>184, 37/47, d=2.466, g=0.020
>184, 38/47, d=2.437, g=0.020
>184, 39/47, d=2.424, g=0.020
>184, 40/47, d=2.439, g=0.020
>184, 41/47, d=2.482, g=0.020
>184, 42/47, d=2.461, g=0.020
>184, 43/47, d=2.463, g=0.020
>184, 44/47, d=2.479, g=0.019
>184, 45/47, d=2.427, g=0.020
>184, 46/47, d=2.439, g=0.020
>184, 47/47, d=2.442, g=0.020
>185, 1/47, d=2.481, g=0.020
>185, 2/47, d=2.422, g=0.019
>185, 3/47, d=2.463, g=0.021
>185, 4/47, d=2.445, g=0.020
>185, 5/47, d=2.440, g=0.021
>185, 6/47, d=2.446, g=0.019
>185, 7/47, d=2.461, g=0.020
>185, 8/47, d=2.411, g=0.020
>185, 9/47, d=2.464, g=0.020
>185, 10/47, d=2.476, g=0.019
>185, 11/47, d=2.505, g=0.020
>185, 12/47, d=2.484, g=0.020
>185, 13/47, d=2.455, g=0.020
>185, 14/47, d=2.457, g=0.020
>185, 15/47, d=2.423, g=0.019
>185, 16/47, d=2.468, g=0.020
>185, 17/47, d=2.440, g=0.020
>185, 18/47, d=2.413, g=0.020
>185, 19/47, d=2.467, g=0.020
>185, 20/47, d=2.447, g=0.020
>185, 21/47, d=2.505, g=0.020
>185, 22/47, d=2.463, g=0.019
>185, 23/47, d=2.409, g=0.019
>185, 24/47, d=2.456, g=0.020
>185, 25/47, d=2.427, g=0.020
>185, 26/47, d=2.484, g=0.019
>185, 27/47, d=2.441, g=0.018
>185, 28/47, d=2.475, g=0.019
>185, 29/47, d=2.414, g=0.020
>185, 30/47, d=2.436, g=0.020
>185, 31/47, d=2.465, g=0.019
>185, 32/47, d=2.484, g=0.018
>185, 33/47, d=2.438, g=0.020
>185, 34/47, d=2.487, g=0.020
>185, 35/47, d=2.461, g=0.019
>185, 36/47, d=2.418, g=0.021
>185, 37/47, d=2.517, g=0.021
>185, 38/47, d=2.467, g=0.019
>185, 39/47, d=2.401, g=0.020
>185, 40/47, d=2.504, g=0.019
>185, 41/47, d=2.510, g=0.019
>185, 42/47, d=2.464, g=0.021
>185, 43/47, d=2.502, g=0.020
>185, 44/47, d=2.465, g=0.020
>185, 45/47, d=2.480, g=0.019
>185, 46/47, d=2.445, g=0.019
>185, 47/47, d=2.476, g=0.019
>186, 1/47, d=2.453, g=0.019
>186, 2/47, d=2.512, g=0.020
>186, 3/47, d=2.493, g=0.019
>186, 4/47, d=2.441, g=0.020
>186, 5/47, d=2.446, g=0.019
>186, 6/47, d=2.474, g=0.020
>186, 7/47, d=2.505, g=0.019
>186, 8/47, d=2.445, g=0.021
>186, 9/47, d=2.480, g=0.019
>186, 10/47, d=2.513, g=0.019
>186, 11/47, d=2.512, g=0.019
>186, 12/47, d=2.478, g=0.020
>186, 13/47, d=2.498, g=0.020
>186, 14/47, d=2.485, g=0.019
>186, 15/47, d=2.475, g=0.019
>186, 16/47, d=2.431, g=0.019
>186, 17/47, d=2.503, g=0.019
>186, 18/47, d=2.482, g=0.019
>186, 19/47, d=2.449, g=0.019
>186, 20/47, d=2.475, g=0.019
>186, 21/47, d=2.470, g=0.020
>186, 22/47, d=2.449, g=0.019
>186, 23/47, d=2.439, g=0.019
>186, 24/47, d=2.438, g=0.020
>186, 25/47, d=2.454, g=0.019
>186, 26/47, d=2.432, g=0.019
>186, 27/47, d=2.431, g=0.019
>186, 28/47, d=2.436, g=0.020
>186, 29/47, d=2.450, g=0.020
>186, 30/47, d=2.467, g=0.020
>186, 31/47, d=2.453, g=0.018
>186, 32/47, d=2.469, g=0.019
>186, 33/47, d=2.435, g=0.020
>186, 34/47, d=2.453, g=0.020
>186, 35/47, d=2.458, g=0.019
>186, 36/47, d=2.479, g=0.019
>186, 37/47, d=2.460, g=0.020
>186, 38/47, d=2.410, g=0.020
>186, 39/47, d=2.449, g=0.019
>186, 40/47, d=2.464, g=0.019
>186, 41/47, d=2.496, g=0.019
>186, 42/47, d=2.436, g=0.019
>186, 43/47, d=2.453, g=0.019
>186, 44/47, d=2.465, g=0.019
>186, 45/47, d=2.472, g=0.019
>186, 46/47, d=2.423, g=0.019
>186, 47/47, d=2.411, g=0.019
>187, 1/47, d=2.539, g=0.020
>187, 2/47, d=2.503, g=0.021
>187, 3/47, d=2.430, g=0.019
>187, 4/47, d=2.406, g=0.018
>187, 5/47, d=2.466, g=0.020
>187, 6/47, d=2.427, g=0.020
>187, 7/47, d=2.455, g=0.019
>187, 8/47, d=2.530, g=0.019
>187, 9/47, d=2.511, g=0.019
>187, 10/47, d=2.413, g=0.020
>187, 11/47, d=2.465, g=0.021
>187, 12/47, d=2.487, g=0.020
>187, 13/47, d=2.502, g=0.020
>187, 14/47, d=2.484, g=0.020
>187, 15/47, d=2.524, g=0.020
>187, 16/47, d=2.480, g=0.020
>187, 17/47, d=2.476, g=0.019
>187, 18/47, d=2.457, g=0.020
>187, 19/47, d=2.485, g=0.019
>187, 20/47, d=2.486, g=0.020
>187, 21/47, d=2.469, g=0.019
>187, 22/47, d=2.453, g=0.019
>187, 23/47, d=2.465, g=0.019
>187, 24/47, d=2.474, g=0.020
>187, 25/47, d=2.487, g=0.020
>187, 26/47, d=2.447, g=0.021
>187, 27/47, d=2.471, g=0.019
>187, 28/47, d=2.500, g=0.020
>187, 29/47, d=2.498, g=0.018
>187, 30/47, d=2.485, g=0.019
>187, 31/47, d=2.477, g=0.019
>187, 32/47, d=2.505, g=0.019
>187, 33/47, d=2.429, g=0.020
>187, 34/47, d=2.428, g=0.020
>187, 35/47, d=2.466, g=0.020
>187, 36/47, d=2.435, g=0.019
>187, 37/47, d=2.480, g=0.019
>187, 38/47, d=2.482, g=0.021
>187, 39/47, d=2.493, g=0.019
>187, 40/47, d=2.458, g=0.019
>187, 41/47, d=2.432, g=0.020
>187, 42/47, d=2.494, g=0.019
>187, 43/47, d=2.469, g=0.020
>187, 44/47, d=2.477, g=0.020
>187, 45/47, d=2.469, g=0.019
>187, 46/47, d=2.398, g=0.020
>187, 47/47, d=2.424, g=0.019
>188, 1/47, d=2.448, g=0.019
>188, 2/47, d=2.462, g=0.020
>188, 3/47, d=2.449, g=0.020
>188, 4/47, d=2.452, g=0.020
>188, 5/47, d=2.468, g=0.020
>188, 6/47, d=2.467, g=0.020
>188, 7/47, d=2.437, g=0.019
>188, 8/47, d=2.444, g=0.020
>188, 9/47, d=2.481, g=0.019
>188, 10/47, d=2.459, g=0.019
>188, 11/47, d=2.473, g=0.020
>188, 12/47, d=2.499, g=0.019
>188, 13/47, d=2.498, g=0.020
>188, 14/47, d=2.467, g=0.020
>188, 15/47, d=2.442, g=0.020
>188, 16/47, d=2.484, g=0.020
>188, 17/47, d=2.473, g=0.019
>188, 18/47, d=2.475, g=0.021
>188, 19/47, d=2.440, g=0.020
>188, 20/47, d=2.503, g=0.019
>188, 21/47, d=2.498, g=0.018
>188, 22/47, d=2.422, g=0.019
>188, 23/47, d=2.455, g=0.020
>188, 24/47, d=2.435, g=0.019
>188, 25/47, d=2.421, g=0.019
>188, 26/47, d=2.455, g=0.018
>188, 27/47, d=2.457, g=0.020
>188, 28/47, d=2.515, g=0.020
>188, 29/47, d=2.427, g=0.019
>188, 30/47, d=2.482, g=0.019
>188, 31/47, d=2.444, g=0.020
>188, 32/47, d=2.475, g=0.020
>188, 33/47, d=2.462, g=0.019
>188, 34/47, d=2.437, g=0.019
>188, 35/47, d=2.466, g=0.020
>188, 36/47, d=2.448, g=0.020
>188, 37/47, d=2.472, g=0.019
>188, 38/47, d=2.458, g=0.018
>188, 39/47, d=2.468, g=0.021
>188, 40/47, d=2.433, g=0.020
>188, 41/47, d=2.474, g=0.020
>188, 42/47, d=2.465, g=0.020
>188, 43/47, d=2.495, g=0.020
>188, 44/47, d=2.436, g=0.020
>188, 45/47, d=2.435, g=0.019
>188, 46/47, d=2.455, g=0.019
>188, 47/47, d=2.465, g=0.019
>189, 1/47, d=2.425, g=0.020
>189, 2/47, d=2.476, g=0.020
>189, 3/47, d=2.496, g=0.021
>189, 4/47, d=2.423, g=0.020
>189, 5/47, d=2.489, g=0.019
>189, 6/47, d=2.418, g=0.020
>189, 7/47, d=2.427, g=0.019
>189, 8/47, d=2.536, g=0.019
>189, 9/47, d=2.449, g=0.019
>189, 10/47, d=2.482, g=0.019
>189, 11/47, d=2.481, g=0.019
>189, 12/47, d=2.485, g=0.020
>189, 13/47, d=2.458, g=0.019
>189, 14/47, d=2.454, g=0.019
>189, 15/47, d=2.474, g=0.020
>189, 16/47, d=2.446, g=0.019
>189, 17/47, d=2.483, g=0.019
>189, 18/47, d=2.489, g=0.020
>189, 19/47, d=2.472, g=0.018
>189, 20/47, d=2.442, g=0.020
>189, 21/47, d=2.463, g=0.020
>189, 22/47, d=2.471, g=0.020
>189, 23/47, d=2.450, g=0.020
>189, 24/47, d=2.445, g=0.020
>189, 25/47, d=2.500, g=0.019
>189, 26/47, d=2.433, g=0.020
>189, 27/47, d=2.455, g=0.020
>189, 28/47, d=2.448, g=0.019
>189, 29/47, d=2.475, g=0.019
>189, 30/47, d=2.490, g=0.019
>189, 31/47, d=2.479, g=0.020
>189, 32/47, d=2.457, g=0.019
>189, 33/47, d=2.470, g=0.021
>189, 34/47, d=2.410, g=0.020
>189, 35/47, d=2.443, g=0.019
>189, 36/47, d=2.429, g=0.020
>189, 37/47, d=2.501, g=0.019
>189, 38/47, d=2.487, g=0.020
>189, 39/47, d=2.489, g=0.020
>189, 40/47, d=2.481, g=0.019
>189, 41/47, d=2.444, g=0.020
>189, 42/47, d=2.498, g=0.019
>189, 43/47, d=2.447, g=0.020
>189, 44/47, d=2.446, g=0.019
>189, 45/47, d=2.427, g=0.019
>189, 46/47, d=2.444, g=0.019
>189, 47/47, d=2.439, g=0.020
>190, 1/47, d=2.461, g=0.020
>190, 2/47, d=2.525, g=0.019
>190, 3/47, d=2.474, g=0.019
>190, 4/47, d=2.421, g=0.018
>190, 5/47, d=2.447, g=0.020
>190, 6/47, d=2.499, g=0.020
>190, 7/47, d=2.432, g=0.020
>190, 8/47, d=2.459, g=0.020
>190, 9/47, d=2.469, g=0.019
>190, 10/47, d=2.504, g=0.020
>190, 11/47, d=2.437, g=0.019
>190, 12/47, d=2.462, g=0.020
>190, 13/47, d=2.497, g=0.021
>190, 14/47, d=2.434, g=0.019
>190, 15/47, d=2.433, g=0.020
>190, 16/47, d=2.449, g=0.020
>190, 17/47, d=2.454, g=0.020
>190, 18/47, d=2.419, g=0.020
>190, 19/47, d=2.434, g=0.020
>190, 20/47, d=2.473, g=0.020
>190, 21/47, d=2.424, g=0.020
>190, 22/47, d=2.421, g=0.020
>190, 23/47, d=2.446, g=0.020
>190, 24/47, d=2.459, g=0.019
>190, 25/47, d=2.488, g=0.020
>190, 26/47, d=2.456, g=0.019
>190, 27/47, d=2.407, g=0.020
>190, 28/47, d=2.486, g=0.018
>190, 29/47, d=2.459, g=0.020
>190, 30/47, d=2.476, g=0.019
>190, 31/47, d=2.499, g=0.021
>190, 32/47, d=2.458, g=0.020
>190, 33/47, d=2.430, g=0.019
>190, 34/47, d=2.462, g=0.019
>190, 35/47, d=2.472, g=0.019
>190, 36/47, d=2.477, g=0.019
>190, 37/47, d=2.444, g=0.018
>190, 38/47, d=2.447, g=0.019
>190, 39/47, d=2.435, g=0.020
>190, 40/47, d=2.463, g=0.020
>190, 41/47, d=2.420, g=0.020
>190, 42/47, d=2.479, g=0.018
>190, 43/47, d=2.491, g=0.019
>190, 44/47, d=2.474, g=0.019
>190, 45/47, d=2.483, g=0.020
>190, 46/47, d=2.424, g=0.019
>190, 47/47, d=2.467, g=0.020
>191, 1/47, d=2.470, g=0.020
>191, 2/47, d=2.465, g=0.019
>191, 3/47, d=2.486, g=0.020
>191, 4/47, d=2.463, g=0.020
>191, 5/47, d=2.489, g=0.019
>191, 6/47, d=2.445, g=0.018
>191, 7/47, d=2.447, g=0.021
>191, 8/47, d=2.449, g=0.019
>191, 9/47, d=2.434, g=0.019
>191, 10/47, d=2.460, g=0.020
>191, 11/47, d=2.485, g=0.021
>191, 12/47, d=2.485, g=0.020
>191, 13/47, d=2.450, g=0.020
>191, 14/47, d=2.471, g=0.020
>191, 15/47, d=2.458, g=0.020
>191, 16/47, d=2.479, g=0.020
>191, 17/47, d=2.431, g=0.020
>191, 18/47, d=2.417, g=0.019
>191, 19/47, d=2.396, g=0.020
>191, 20/47, d=2.477, g=0.019
>191, 21/47, d=2.376, g=0.019
>191, 22/47, d=2.456, g=0.020
>191, 23/47, d=2.456, g=0.019
>191, 24/47, d=2.454, g=0.019
>191, 25/47, d=2.472, g=0.020
>191, 26/47, d=2.461, g=0.020
>191, 27/47, d=2.475, g=0.020
>191, 28/47, d=2.427, g=0.020
>191, 29/47, d=2.455, g=0.019
>191, 30/47, d=2.482, g=0.020
>191, 31/47, d=2.481, g=0.018
>191, 32/47, d=2.406, g=0.020
>191, 33/47, d=2.432, g=0.019
>191, 34/47, d=2.462, g=0.019
>191, 35/47, d=2.461, g=0.019
>191, 36/47, d=2.475, g=0.019
>191, 37/47, d=2.459, g=0.019
>191, 38/47, d=2.502, g=0.019
>191, 39/47, d=2.463, g=0.019
>191, 40/47, d=2.474, g=0.020
>191, 41/47, d=2.455, g=0.020
>191, 42/47, d=2.441, g=0.019
>191, 43/47, d=2.489, g=0.020
>191, 44/47, d=2.487, g=0.020
>191, 45/47, d=2.450, g=0.019
>191, 46/47, d=2.471, g=0.020
>191, 47/47, d=2.463, g=0.019
>192, 1/47, d=2.481, g=0.020
>192, 2/47, d=2.438, g=0.019
>192, 3/47, d=2.472, g=0.021
>192, 4/47, d=2.406, g=0.020
>192, 5/47, d=2.433, g=0.019
>192, 6/47, d=2.488, g=0.019
>192, 7/47, d=2.476, g=0.020
>192, 8/47, d=2.441, g=0.019
>192, 9/47, d=2.473, g=0.020
>192, 10/47, d=2.452, g=0.020
>192, 11/47, d=2.437, g=0.019
>192, 12/47, d=2.455, g=0.019
>192, 13/47, d=2.474, g=0.019
>192, 14/47, d=2.461, g=0.019
>192, 15/47, d=2.438, g=0.019
>192, 16/47, d=2.489, g=0.021
>192, 17/47, d=2.512, g=0.018
>192, 18/47, d=2.478, g=0.021
>192, 19/47, d=2.476, g=0.019
>192, 20/47, d=2.511, g=0.019
>192, 21/47, d=2.463, g=0.020
>192, 22/47, d=2.524, g=0.020
>192, 23/47, d=2.438, g=0.020
>192, 24/47, d=2.460, g=0.019
